Name,Team,Position,Cost,Points
Cech Petr,Arsenal,goal_keeper,7.2,1.8
Iliev Dejan,Arsenal,goal_keeper,4.5,0
Macey Matt,Arsenal,goal_keeper,6.8,0
Ospina David,Arsenal,goal_keeper,6.5,0
Bellerín Héctor,Arsenal,defender,8.1,0.9
Chambers Calum,Arsenal,defender,6.4,0.9
Holding Rob,Arsenal,defender,6,0
Kolasinac Sead,Arsenal,defender,7.9,0.9
Koscielny Laurent,Arsenal,defender,8.1,1.8
Mavropanos Konstantinos,Arsenal,defender,5.8,0
Mertesacker Per,Arsenal,defender,6.4,0
Monreal Nacho,Arsenal,defender,7.7,0
Mustafi Shkodran,Arsenal,defender,7.3,1.8
Osei-Tutu Jordi,Arsenal,defender,4.5,0
Dasilva Pelenda,Arsenal,midfielder,4.5,0
Dragomir Vlad,Arsenal,midfielder,4.5,0
Elneny Mohamed,Arsenal,midfielder,5.7,0
Gilmour Charlie,Arsenal,midfielder,4.5,0
Iwobi Alex,Arsenal,midfielder,6.9,0.9
Maitland-Niles Ainsley,Arsenal,midfielder,6.1,0
Mkhitaryan Henrikh,Arsenal,midfielder,10.6,0.9
Ramsey Aaron,Arsenal,midfielder,9.4,0
Sheaf Ben,Arsenal,midfielder,4.5,0
Wilshere Jack,Arsenal,midfielder,7.2,0.9
Xhaka Granit,Arsenal,midfielder,7,4.5
Özil Mesut,Arsenal,midfielder,12.6,1.8
Aubameyang Pierre-Emerick,Arsenal,forwarder,14.3,7.2
Lacazette Alexandre,Arsenal,forwarder,13.9,0
Nelson Reiss,Arsenal,forwarder,6.4,0
Nketiah Edward,Arsenal,forwarder,6.8,0.9
Welbeck Danny,Arsenal,forwarder,9.9,0.9
Willock Joseph,Arsenal,forwarder,4.5,0
Begovic Asmir,Bournemouth,goal_keeper,6.1,2
Boruc Artur,Bournemouth,goal_keeper,5.5,0
Federici Adam,Bournemouth,goal_keeper,5.4,0
Ake Nathan,Bournemouth,defender,6.8,2
Cook Steve,Bournemouth,defender,6.2,2
Francis Simon,Bournemouth,defender,5.8,2
Mings Tyrone,Bournemouth,defender,5.8,0
Smith Adam,Bournemouth,defender,6.5,2
Smith Bradley,Bournemouth,defender,5.3,0
Arter Harry,Bournemouth,midfielder,6.4,0
Butcher Matt,Bournemouth,midfielder,6.1,0
Cook Lewis,Bournemouth,midfielder,5.8,2
Daniels Charlie,Bournemouth,midfielder,6.4,2
